[2025-12-15T20:48:10.896Z] 7a0a9254: v22.21.1
[2025-12-15T20:48:10.901Z] 7a0a9254: :/home/container$ if [ ! -f /home/container/package.json ]; then echo 'SAMKIEL AI couldnt find any files on the panel, cloning...'; git clone -b $BRANCH $REPO_URL .; fi; npm install; echo "Checking settings.js from repo..."; cat settings.js; node index.js
[2025-12-15T20:48:10.913Z] 7a0a9254: SAMKIEL AI couldnt find any files on the panel, cloning...
[2025-12-15T20:48:10.923Z] 7a0a9254: Cloning into '.'...
[2025-12-15T20:48:10.934Z] 7a0a9254: remote: Enumerating objects: 14963, done.
[2025-12-15T20:48:10.943Z] 7a0a9254: remote: Counting objects:   4% (1/21)
remote: Counting objects:   9% (2/21)
remote: Counting objects:  14% (3/21)
remote: Counting objects:  19% (4/21)
remote: Counting objects:  23% (5/21)
remote: Counting objects:  28% (6/21)
Receiving objects:  59% (8829/14963), 19.79 MiB | 5.64 MiB/s
Receiving objects:  60% (8978/14963), 19.79 MiB | 5.64 MiB/s
Receiving objects:  61% (9128/14963), 19.79 MiB | 5.64 MiB/s
Receiving objects:  62% (9278/14963), 19.79 MiB | 5.64 MiB/s
Receiving objects:  63% (9427/14963), 19.79 MiB | 5.64 MiB/s
Receiving objects:  63% (9431/14963), 19.79 MiB | 5.64 MiB/s
Receiving objects:  64% (9577/14963), 21.70 MiB | 5.41 MiB/s
Receiving objects:  65% (9726/14963), 21.70 MiB | 5.41 MiB/s
Receiving objects:  66% (9876/14963), 21.70 MiB | 5.41 MiB/s
Receiving objects:  67% (10026/14963), 21.70 MiB | 5.41 MiB/s
Receiving objects:  68% (10175/14963), 21.70 MiB | 5.41 MiB/s
Receiving objects:  69% (10325/14963), 21.70 MiB | 5.41 MiB/s
Receiving objects:  70% (10475/14963), 21.70 MiB | 5.41 MiB/s
Receiving objects:  71% (10624/14963), 21.70 MiB | 5.41 MiB/s
Receiving objects:  72% (10774/14963), 21.70 MiB | 5.41 MiB/s
Receiving objects:  73% (10923/14963), 21.70 MiB | 5.41 MiB/s
Receiving objects:  74% (11073/14963), 23.66 MiB | 5.24 MiB/s
Receiving objects:  75% (11223/14963), 23.66 MiB | 5.24 MiB/s
Receiving objects:  75% (11302/14963), 26.43 MiB | 5.13 MiB/s
Receiving objects:  75% (11302/14963), 31.08 MiB | 5.30 MiB/s
Receiving objects:  76% (11372/14963), 31.08 MiB | 5.30 MiB/s
Receiving objects:  77% (11522/14963), 31.08 MiB | 5.30 MiB/s
Receiving objects:  78% (11672/14963), 31.08 MiB | 5.30 MiB/s
Receiving objects:  79% (11821/14963), 33.14 MiB | 5.10 MiB/s
Receiving objects:  80% (11971/14963), 33.14 MiB | 5.10 MiB/s
Receiving objects:  81% (12121/14963), 33.14 MiB | 5.10 MiB/s
Receiving objects:  82% (12270/14963), 33.14 MiB | 5.10 MiB/s
Receiving objects:  83% (12420/14963), 33.14 MiB | 5.10 MiB/s
Receiving objects:  83% (12530/14963), 33.14 MiB | 5.10 MiB/s
Receiving objects:  84% (12569/14963), 33.14 MiB | 5.10 MiB/s
Receiving objects:  85% (12719/14963), 33.14 MiB | 5.10 MiB/s
Receiving objects:  86% (12869/14963), 35.08 MiB | 4.63 MiB/s
Receiving objects:  87% (13018/14963), 35.08 MiB | 4.63 MiB/s
Receiving objects:  88% (13168/14963), 35.08 MiB | 4.63 MiB/s
Receiving objects:  89% (13318/14963), 35.08 MiB | 4.63 MiB/s
Receiving objects:  90% (13467/14963), 35.08 MiB | 4.63 MiB/s
Receiving objects:  91% (13617/14963), 35.08 MiB | 4.63 MiB/s
Receiving objects:  92% (13766/14963), 35.08 MiB | 4.63 MiB/s
Receiving objects:  93% (13916/14963), 35.08 MiB | 4.63 MiB/s
Receiving objects:  93% (13925/14963), 42.84 MiB | 5.12 MiB/s
Receiving objects:  94% (14066/14963), 42.84 MiB | 5.12 MiB/s
Receiving objects:  95% (14215/14963), 42.84 MiB | 5.12 MiB/s
Receiving objects:  96% (14365/14963), 47.50 MiB | 5.72 MiB/s
Receiving objects:  97% (14515/14963), 47.50 MiB | 5.72 MiB/s
Receiving objects:  98% (14664/14963), 47.50 MiB | 5.72 MiB/s
Receiving objects:  99% (14814/14963), 47.50 MiB | 5.72 MiB/s
remote: Total 14963 (delta 15), reused 9 (delta 9), pack-reused 14942 (from 3)
[2025-12-15T20:48:19.036Z] 7a0a9254: Receiving objects: 100% (14963/14963), 47.50 MiB | 5.72 MiB/s
Receiving objects: 100% (14963/14963), 48.25 MiB | 5.60 MiB/s, done.
[2025-12-15T20:48:20.698Z] 7a0a9254: Resolving deltas:   0% (0/3812)
Resolving deltas:   1% (39/3812)
Resolving deltas:   2% (77/3812)
Resolving deltas:   3% (115/3812)
Resolving deltas:   4% (153/3812)
Resolving deltas:   5% (191/3812)
Resolving deltas:   6% (229/3812)
Resolving deltas:   7% (267/3812)
Resolving deltas:   8% (305/3812)
Resolving deltas:   9% (344/3812)
Resolving deltas:  10% (382/3812)
Resolving deltas:  11% (420/3812)
Resolving deltas:  12% (458/3812)
Resolving deltas:  13% (496/3812)
Resolving deltas:  14% (534/3812)
Resolving deltas:  15% (572/3812)
Resolving deltas:  16% (610/3812)
Resolving deltas:  17% (649/3812)
Resolving deltas:  18% (687/3812)
Resolving deltas:  19% (725/3812)
Resolving deltas:  20% (763/3812)
Resolving deltas:  21% (801/3812)
Resolving deltas:  22% (839/3812)
Resolving deltas:  23% (877/3812)
Resolving deltas:  24% (915/3812)
Resolving deltas:  25% (953/3812)
Resolving deltas:  26% (992/3812)
Resolving deltas:  27% (1030/3812)
Resolving deltas:  28% (1068/3812)
Resolving deltas:  29% (1106/3812)
Resolving deltas:  30% (1144/3812)
Resolving deltas:  31% (1182/3812)
Resolving deltas:  32% (1220/3812)
Resolving deltas:  33% (1258/3812)
Resolving deltas:  34% (1297/3812)
Resolving deltas:  35% (1335/3812)
Resolving deltas:  36% (1373/3812)
Resolving deltas:  37% (1411/3812)
Resolving deltas:  38% (1449/3812)
Resolving deltas:  39% (1487/3812)
Resolving deltas:  40% (1525/3812)
Resolving deltas:  41% (1563/3812)
Resolving deltas:  42% (1602/3812)
Resolving deltas:  43% (1640/3812)
Resolving deltas:  44% (1678/3812)
Resolving deltas:  45% (1716/3812)
Resolving deltas:  46% (1754/3812)
Resolving deltas:  47% (1792/3812)
Resolving deltas:  48% (1830/3812)
Resolving deltas:  49% (1868/3812)
Resolving deltas:  50% (1906/3812)
Resolving deltas:  51% (1945/3812)
Resolving deltas:  52% (1983/3812)
Resolving deltas:  52% (1993/3812)
Resolving deltas:  53% (2021/3812)
Resolving deltas:  54% (2059/3812)
Resolving deltas:  55% (2097/3812)
Resolving deltas:  56% (2135/3812)
Resolving deltas:  57% (2173/3812)
Resolving deltas:  58% (2211/3812)
Resolving deltas:  59% (2250/3812)
Resolving deltas:  60% (2288/3812)
Resolving deltas:  61% (2326/3812)
Resolving deltas:  62% (2364/3812)
Resolving deltas:  63% (2402/3812)
Resolving deltas:  64% (2440/3812)
Resolving deltas:  65% (2478/3812)
Resolving deltas:  66% (2516/3812)
Resolving deltas:  67% (2555/3812)
Resolving deltas:  68% (2593/3812)
Resolving deltas:  69% (2631/3812)
Resolving deltas:  70% (2669/3812)
Resolving deltas:  71% (2707/3812)
Resolving deltas:  72% (2745/3812)
Resolving deltas:  73% (2783/3812)
Resolving deltas:  74% (2821/3812)
Resolving deltas:  75% (2859/3812)
Resolving deltas:  76% (2898/3812)
Resolving deltas:  77% (2936/3812)
Resolving deltas:  78% (2974/3812)
Resolving deltas:  79% (3012/3812)
Resolving deltas:  80% (3050/3812)
Resolving deltas:  81% (3088/3812)
Resolving deltas:  82% (3126/3812)
Resolving deltas:  83% (3164/3812)
Resolving deltas:  84% (3203/3812)
Resolving deltas:  85% (3241/3812)
Resolving deltas:  86% (3279/3812)
Resolving deltas:  87% (3317/3812)
Resolving deltas:  88% (3355/3812)
Resolving deltas:  89% (3393/3812)
Resolving deltas:  90% (3431/3812)
Resolving deltas:  91% (3469/3812)
Resolving deltas:  92% (3508/3812)
Resolving deltas:  93% (3546/3812)
Resolving deltas:  94% (3584/3812)
Resolving deltas:  95% (3622/3812)
Resolving deltas:  96% (3660/3812)
Resolving deltas:  97% (3698/3812)
Resolving deltas:  98% (3736/3812)
Resolving deltas:  99% (3774/3812)
Resolving deltas: 100% (3812/3812)
Resolving deltas: 100% (3812/3812), done.
[2025-12-15T20:48:51.863Z] 7a0a9254: \|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|npm warn deprecated phin@3.7.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
[2025-12-15T20:48:51.875Z] 7a0a9254: |/-npm warn deprecated youtube-yts@2.0.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
[2025-12-15T20:48:55.536Z] 7a0a9254: -\|/-\|/npm warn deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
[2025-12-15T20:49:03.155Z] 7a0a9254: /-\npm warn deprecated har-validator@5.1.5: this library is no longer supported
